Longitude,Latitude
13.3125,-27.328125
13.328125,-27.328125
13.34375,-27.328125
13.359375,-27.328125
13.375,-27.328125
13.390625,-27.328125
13.40625,-27.328125
13.421875,-27.328125
13.4375,-27.328125
13.453125,-27.328125
13.46875,-27.328125
13.484375,-27.328125
13.5,-27.328125
13.515625,-27.328125
13.53125,-27.328125
13.546875,-27.328125
13.5625,-27.328125
13.578125,-27.328125
13.59375,-27.328125
13.609375,-27.328125
13.625,-27.328125
13.640625,-27.328125
13.65625,-27.328125
13.671875,-27.328125
13.6875,-27.328125
13.703125,-27.328125
13.71875,-27.328125
13.734375,-27.328125
13.75,-27.328125
13.765625,-27.328125
13.78125,-27.328125
13.796875,-27.328125
13.8125,-27.328125
13.828125,-27.328125
13.84375,-27.328125
13.859375,-27.328125
13.875,-27.328125
13.890625,-27.328125
13.90625,-27.328125
13.921875,-27.328125
13.9375,-27.328125
13.953125,-27.328125
13.96875,-27.328125
13.984375,-27.328125
14.0,-27.328125
14.015625,-27.328125
14.03125,-27.328125
14.046875,-27.328125
14.0625,-27.328125
14.078125,-27.328125
14.09375,-27.328125
14.109375,-27.328125
14.125,-27.328125
14.140625,-27.328125
14.15625,-27.328125
14.171875,-27.328125
14.1875,-27.328125
14.203125,-27.328125
14.21875,-27.328125
14.234375,-27.328125
14.25,-27.328125
14.265625,-27.328125
14.28125,-27.328125
14.296875,-27.328125
14.3125,-27.328125
14.328125,-27.328125
14.34375,-27.328125
14.359375,-27.328125
14.375,-27.328125
14.390625,-27.328125
14.40625,-27.328125
14.421875,-27.328125
14.4375,-27.328125
14.453125,-27.328125
14.46875,-27.328125
14.484375,-27.328125
14.5,-27.328125
14.515625,-27.328125
14.53125,-27.328125
14.546875,-27.328125
14.5625,-27.328125
14.578125,-27.328125
14.59375,-27.328125
14.609375,-27.328125
14.625,-27.328125
14.640625,-27.328125
14.65625,-27.328125
14.671875,-27.328125
14.6875,-27.328125
14.703125,-27.328125
14.71875,-27.328125
14.734375,-27.328125
14.75,-27.328125
14.765625,-27.328125
14.78125,-27.328125
14.796875,-27.328125
14.8125,-27.328125
13.0,-27.3125
13.015625,-27.3125
13.03125,-27.3125
13.046875,-27.3125
13.0625,-27.3125
13.078125,-27.3125
13.09375,-27.3125
13.109375,-27.3125
13.125,-27.3125
13.140625,-27.3125
13.15625,-27.3125
13.171875,-27.3125
13.1875,-27.3125
13.203125,-27.3125
13.21875,-27.3125
13.234375,-27.3125
13.25,-27.3125
13.265625,-27.3125
13.28125,-27.3125
13.296875,-27.3125
13.3125,-27.3125
13.328125,-27.3125
13.34375,-27.3125
13.359375,-27.3125
13.375,-27.3125
13.390625,-27.3125
13.40625,-27.3125
13.421875,-27.3125
13.4375,-27.3125
13.453125,-27.3125
13.46875,-27.3125
13.484375,-27.3125
13.5,-27.3125
13.515625,-27.3125
13.53125,-27.3125
13.546875,-27.3125
13.5625,-27.3125
13.578125,-27.3125
13.59375,-27.3125
13.609375,-27.3125
13.625,-27.3125
13.640625,-27.3125
13.65625,-27.3125
13.671875,-27.3125
13.6875,-27.3125
13.703125,-27.3125
13.71875,-27.3125
13.734375,-27.3125
13.75,-27.3125
13.765625,-27.3125
13.78125,-27.3125
13.796875,-27.3125
13.8125,-27.3125
13.828125,-27.3125
13.84375,-27.3125
13.859375,-27.3125
13.875,-27.3125
13.890625,-27.3125
13.90625,-27.3125
13.921875,-27.3125
13.9375,-27.3125
13.953125,-27.3125
13.96875,-27.3125
13.984375,-27.3125
14.0,-27.3125
14.015625,-27.3125
14.03125,-27.3125
14.046875,-27.3125
14.0625,-27.3125
14.078125,-27.3125
14.09375,-27.3125
14.109375,-27.3125
14.125,-27.3125
14.140625,-27.3125
14.15625,-27.3125
14.171875,-27.3125
14.1875,-27.3125
14.203125,-27.3125
14.21875,-27.3125
14.234375,-27.3125
14.25,-27.3125
14.265625,-27.3125
14.28125,-27.3125
14.296875,-27.3125
14.3125,-27.3125
14.328125,-27.3125
14.34375,-27.3125
14.359375,-27.3125
14.375,-27.3125
14.390625,-27.3125
14.40625,-27.3125
14.421875,-27.3125
14.4375,-27.3125
14.453125,-27.3125
14.46875,-27.3125
14.484375,-27.3125
14.5,-27.3125
14.515625,-27.3125
14.53125,-27.3125
14.546875,-27.3125
14.5625,-27.3125
14.578125,-27.3125
14.59375,-27.3125
14.609375,-27.3125
14.625,-27.3125
14.640625,-27.3125
14.65625,-27.3125
14.671875,-27.3125
14.6875,-27.3125
14.703125,-27.3125
14.71875,-27.3125
14.734375,-27.3125
14.75,-27.3125
14.765625,-27.3125
14.78125,-27.3125
14.796875,-27.3125
14.8125,-27.3125
13.0,-27.296875
13.015625,-27.296875
13.03125,-27.296875
13.046875,-27.296875
13.0625,-27.296875
13.078125,-27.296875
13.09375,-27.296875
13.109375,-27.296875
13.125,-27.296875
13.140625,-27.296875
13.15625,-27.296875
13.171875,-27.296875
13.1875,-27.296875
13.203125,-27.296875
13.21875,-27.296875
13.234375,-27.296875
13.25,-27.296875
13.265625,-27.296875
13.28125,-27.296875
13.296875,-27.296875
13.3125,-27.296875
13.328125,-27.296875
13.34375,-27.296875
13.359375,-27.296875
13.375,-27.296875
13.390625,-27.296875
13.40625,-27.296875
13.421875,-27.296875
13.4375,-27.296875
13.453125,-27.296875
13.46875,-27.296875
13.484375,-27.296875
13.5,-27.296875
13.515625,-27.296875
13.53125,-27.296875
13.546875,-27.296875
13.5625,-27.296875
13.578125,-27.296875
13.59375,-27.296875
13.609375,-27.296875
13.625,-27.296875
13.640625,-27.296875
13.65625,-27.296875
13.671875,-27.296875
13.6875,-27.296875
13.703125,-27.296875
13.71875,-27.296875
13.734375,-27.296875
13.75,-27.296875
13.765625,-27.296875
13.78125,-27.296875
13.796875,-27.296875
13.8125,-27.296875
13.828125,-27.296875
13.84375,-27.296875
13.859375,-27.296875
13.875,-27.296875
13.890625,-27.296875
13.90625,-27.296875
13.921875,-27.296875
13.9375,-27.296875
13.953125,-27.296875
13.96875,-27.296875
13.984375,-27.296875
14.0,-27.296875
14.015625,-27.296875
14.03125,-27.296875
14.046875,-27.296875
14.0625,-27.296875
14.078125,-27.296875
14.09375,-27.296875
14.109375,-27.296875
14.125,-27.296875
14.140625,-27.296875
14.15625,-27.296875
14.171875,-27.296875
14.1875,-27.296875
14.203125,-27.296875
14.21875,-27.296875
14.234375,-27.296875
14.25,-27.296875
14.265625,-27.296875
14.28125,-27.296875
14.296875,-27.296875
14.3125,-27.296875
14.328125,-27.296875
14.34375,-27.296875
14.359375,-27.296875
14.375,-27.296875
14.390625,-27.296875
14.40625,-27.296875
14.421875,-27.296875
14.4375,-27.296875
14.453125,-27.296875
14.46875,-27.296875
14.484375,-27.296875
14.5,-27.296875
14.515625,-27.296875
14.53125,-27.296875
14.546875,-27.296875
14.5625,-27.296875
14.578125,-27.296875
14.59375,-27.296875
14.609375,-27.296875
14.625,-27.296875
14.640625,-27.296875
14.65625,-27.296875
14.671875,-27.296875
14.6875,-27.296875
14.703125,-27.296875
14.71875,-27.296875
14.734375,-27.296875
14.75,-27.296875
14.765625,-27.296875
14.78125,-27.296875
14.796875,-27.296875
14.8125,-27.296875
13.0,-27.28125
13.015625,-27.28125
13.03125,-27.28125
13.046875,-27.28125
13.0625,-27.28125
13.078125,-27.28125
13.09375,-27.28125
13.109375,-27.28125
13.125,-27.28125
13.140625,-27.28125
13.15625,-27.28125
13.171875,-27.28125
13.1875,-27.28125
13.203125,-27.28125
13.21875,-27.28125
13.234375,-27.28125
13.25,-27.28125
13.265625,-27.28125
13.28125,-27.28125
13.296875,-27.28125
13.3125,-27.28125
13.328125,-27.28125
13.34375,-27.28125
13.359375,-27.28125
13.375,-27.28125
13.390625,-27.28125
13.40625,-27.28125
13.421875,-27.28125
13.4375,-27.28125
13.453125,-27.28125
13.46875,-27.28125
13.484375,-27.28125
13.5,-27.28125
13.515625,-27.28125
13.53125,-27.28125
13.546875,-27.28125
13.5625,-27.28125
13.578125,-27.28125
13.59375,-27.28125
13.609375,-27.28125
13.625,-27.28125
13.640625,-27.28125
13.65625,-27.28125
13.671875,-27.28125
13.6875,-27.28125
13.703125,-27.28125
13.71875,-27.28125
13.734375,-27.28125
13.75,-27.28125
13.765625,-27.28125
13.78125,-27.28125
13.796875,-27.28125
13.8125,-27.28125
13.828125,-27.28125
13.84375,-27.28125
13.859375,-27.28125
13.875,-27.28125
13.890625,-27.28125
13.90625,-27.28125
13.921875,-27.28125
13.9375,-27.28125
13.953125,-27.28125
13.96875,-27.28125
13.984375,-27.28125
14.0,-27.28125
14.015625,-27.28125
14.03125,-27.28125
14.046875,-27.28125
14.0625,-27.28125
14.078125,-27.28125
14.09375,-27.28125
14.109375,-27.28125
14.125,-27.28125
14.140625,-27.28125
14.15625,-27.28125
14.171875,-27.28125
14.1875,-27.28125
14.203125,-27.28125
14.21875,-27.28125
14.234375,-27.28125
14.25,-27.28125
14.265625,-27.28125
14.28125,-27.28125
14.296875,-27.28125
14.3125,-27.28125
14.328125,-27.28125
14.34375,-27.28125
14.359375,-27.28125
14.375,-27.28125
14.390625,-27.28125
14.40625,-27.28125
14.421875,-27.28125
14.4375,-27.28125
14.453125,-27.28125
14.46875,-27.28125
14.484375,-27.28125
14.5,-27.28125
14.515625,-27.28125
14.53125,-27.28125
14.546875,-27.28125
14.5625,-27.28125
14.578125,-27.28125
14.59375,-27.28125
14.609375,-27.28125
14.625,-27.28125
14.640625,-27.28125
14.65625,-27.28125
14.671875,-27.28125
14.6875,-27.28125
14.703125,-27.28125
14.71875,-27.28125
14.734375,-27.28125
14.75,-27.28125
14.765625,-27.28125
14.78125,-27.28125
14.796875,-27.28125
14.8125,-27.28125
13.0,-27.265625
13.015625,-27.265625
13.03125,-27.265625
13.046875,-27.265625
13.0625,-27.265625
13.078125,-27.265625
13.09375,-27.265625
13.109375,-27.265625
13.125,-27.265625
13.140625,-27.265625
13.15625,-27.265625
13.171875,-27.265625
13.1875,-27.265625
13.203125,-27.265625
13.21875,-27.265625
13.234375,-27.265625
13.25,-27.265625
13.265625,-27.265625
13.28125,-27.265625
13.296875,-27.265625
13.3125,-27.265625
13.328125,-27.265625
13.34375,-27.265625
13.359375,-27.265625
13.375,-27.265625
13.390625,-27.265625
13.40625,-27.265625
13.421875,-27.265625
13.4375,-27.265625
13.453125,-27.265625
13.46875,-27.265625
13.484375,-27.265625
13.5,-27.265625
13.515625,-27.265625
13.53125,-27.265625
13.546875,-27.265625
13.5625,-27.265625
13.578125,-27.265625
13.59375,-27.265625
13.609375,-27.265625
13.625,-27.265625
13.640625,-27.265625
13.65625,-27.265625
13.671875,-27.265625
13.6875,-27.265625
13.703125,-27.265625
13.71875,-27.265625
13.734375,-27.265625
13.75,-27.265625
13.765625,-27.265625
13.78125,-27.265625
13.796875,-27.265625
13.8125,-27.265625
13.828125,-27.265625
13.84375,-27.265625
13.859375,-27.265625
13.875,-27.265625
13.890625,-27.265625
13.90625,-27.265625
13.921875,-27.265625
13.9375,-27.265625
13.953125,-27.265625
13.96875,-27.265625
13.984375,-27.265625
14.0,-27.265625
14.015625,-27.265625
14.03125,-27.265625
14.046875,-27.265625
14.0625,-27.265625
14.078125,-27.265625
14.09375,-27.265625
14.109375,-27.265625
14.125,-27.265625
14.140625,-27.265625
14.15625,-27.265625
14.171875,-27.265625
14.1875,-27.265625
14.203125,-27.265625
14.21875,-27.265625
14.234375,-27.265625
14.25,-27.265625
14.265625,-27.265625
14.28125,-27.265625
14.296875,-27.265625
14.3125,-27.265625
14.328125,-27.265625
14.34375,-27.265625
14.359375,-27.265625
14.375,-27.265625
14.390625,-27.265625
14.40625,-27.265625
14.421875,-27.265625
14.4375,-27.265625
14.453125,-27.265625
14.46875,-27.265625
14.484375,-27.265625
14.5,-27.265625
14.515625,-27.265625
14.53125,-27.265625
14.546875,-27.265625
14.5625,-27.265625
14.578125,-27.265625
14.59375,-27.265625
14.609375,-27.265625
14.625,-27.265625
14.640625,-27.265625
14.65625,-27.265625
14.671875,-27.265625
14.6875,-27.265625
14.703125,-27.265625
14.71875,-27.265625
14.734375,-27.265625
14.75,-27.265625
14.765625,-27.265625
14.78125,-27.265625
14.796875,-27.265625
14.8125,-27.265625
13.0,-27.25
13.015625,-27.25
13.03125,-27.25
13.046875,-27.25
13.0625,-27.25
13.078125,-27.25
13.09375,-27.25
13.109375,-27.25
13.125,-27.25
13.140625,-27.25
13.15625,-27.25
13.171875,-27.25
13.1875,-27.25
13.203125,-27.25
13.21875,-27.25
13.234375,-27.25
13.25,-27.25
13.265625,-27.25
13.28125,-27.25
13.296875,-27.25
13.3125,-27.25
13.328125,-27.25
13.34375,-27.25
13.359375,-27.25
13.375,-27.25
13.390625,-27.25
13.40625,-27.25
13.421875,-27.25
13.4375,-27.25
13.453125,-27.25
13.46875,-27.25
13.484375,-27.25
13.5,-27.25
13.515625,-27.25
13.53125,-27.25
13.546875,-27.25
13.5625,-27.25
13.578125,-27.25
13.59375,-27.25
13.609375,-27.25
13.625,-27.25
13.640625,-27.25
13.65625,-27.25
13.671875,-27.25
13.6875,-27.25
13.703125,-27.25
13.71875,-27.25
13.734375,-27.25
13.75,-27.25
13.765625,-27.25
13.78125,-27.25
13.796875,-27.25
13.8125,-27.25
13.828125,-27.25
13.84375,-27.25
13.859375,-27.25
13.875,-27.25
13.890625,-27.25
13.90625,-27.25
13.921875,-27.25
13.9375,-27.25
13.953125,-27.25
13.96875,-27.25
13.984375,-27.25
14.0,-27.25
14.015625,-27.25
14.03125,-27.25
14.046875,-27.25
14.0625,-27.25
14.078125,-27.25
14.09375,-27.25
14.109375,-27.25
14.125,-27.25
14.140625,-27.25
14.15625,-27.25
14.171875,-27.25
14.1875,-27.25
14.203125,-27.25
14.21875,-27.25
14.234375,-27.25
14.25,-27.25
14.265625,-27.25
14.28125,-27.25
14.296875,-27.25
14.3125,-27.25
14.328125,-27.25
14.34375,-27.25
14.359375,-27.25
14.375,-27.25
14.390625,-27.25
14.40625,-27.25
14.421875,-27.25
14.4375,-27.25
14.453125,-27.25
14.46875,-27.25
14.484375,-27.25
14.5,-27.25
14.515625,-27.25
14.53125,-27.25
14.546875,-27.25
14.5625,-27.25
14.578125,-27.25
14.59375,-27.25
14.609375,-27.25
14.625,-27.25
14.640625,-27.25
14.65625,-27.25
14.671875,-27.25
14.6875,-27.25
14.703125,-27.25
14.71875,-27.25
14.734375,-27.25
14.75,-27.25
14.765625,-27.25
14.78125,-27.25
14.796875,-27.25
14.8125,-27.25
13.0,-27.234375
13.015625,-27.234375
13.03125,-27.234375
13.046875,-27.234375
13.0625,-27.234375
13.078125,-27.234375
13.09375,-27.234375
13.109375,-27.234375
13.125,-27.234375
13.140625,-27.234375
13.15625,-27.234375
13.171875,-27.234375
13.1875,-27.234375
13.203125,-27.234375
13.21875,-27.234375
13.234375,-27.234375
13.25,-27.234375
13.265625,-27.234375
13.28125,-27.234375
13.296875,-27.234375
13.3125,-27.234375
13.328125,-27.234375
13.34375,-27.234375
13.359375,-27.234375
13.375,-27.234375
13.390625,-27.234375
13.40625,-27.234375
13.421875,-27.234375
13.4375,-27.234375
13.453125,-27.234375
13.46875,-27.234375
13.484375,-27.234375
13.5,-27.234375
13.515625,-27.234375
13.53125,-27.234375
13.546875,-27.234375
13.5625,-27.234375
13.578125,-27.234375
13.59375,-27.234375
13.609375,-27.234375
13.625,-27.234375
13.640625,-27.234375
13.65625,-27.234375
13.671875,-27.234375
13.6875,-27.234375
13.703125,-27.234375
13.71875,-27.234375
13.734375,-27.234375
13.75,-27.234375
13.765625,-27.234375
13.78125,-27.234375
13.796875,-27.234375
13.8125,-27.234375
13.828125,-27.234375
13.84375,-27.234375
13.859375,-27.234375
13.875,-27.234375
13.890625,-27.234375
13.90625,-27.234375
13.921875,-27.234375
13.9375,-27.234375
13.953125,-27.234375
13.96875,-27.234375
13.984375,-27.234375
14.0,-27.234375
14.015625,-27.234375
14.03125,-27.234375
14.046875,-27.234375
14.0625,-27.234375
14.078125,-27.234375
14.09375,-27.234375
14.109375,-27.234375
14.125,-27.234375
14.140625,-27.234375
14.15625,-27.234375
14.171875,-27.234375
14.1875,-27.234375
14.203125,-27.234375
14.21875,-27.234375
14.234375,-27.234375
14.25,-27.234375
14.265625,-27.234375
14.28125,-27.234375
14.296875,-27.234375
14.3125,-27.234375
14.328125,-27.234375
14.34375,-27.234375
14.359375,-27.234375
14.375,-27.234375
14.390625,-27.234375
14.40625,-27.234375
14.421875,-27.234375
14.4375,-27.234375
14.453125,-27.234375
14.46875,-27.234375
14.484375,-27.234375
14.5,-27.234375
14.515625,-27.234375
14.53125,-27.234375
14.546875,-27.234375
14.5625,-27.234375
14.578125,-27.234375
14.59375,-27.234375
14.609375,-27.234375
14.625,-27.234375
14.640625,-27.234375
14.65625,-27.234375
14.671875,-27.234375
14.6875,-27.234375
14.703125,-27.234375
14.71875,-27.234375
14.734375,-27.234375
14.75,-27.234375
14.765625,-27.234375
14.78125,-27.234375
14.796875,-27.234375
14.8125,-27.234375
13.0,-27.21875
13.015625,-27.21875
13.03125,-27.21875
13.046875,-27.21875
13.0625,-27.21875
13.078125,-27.21875
13.09375,-27.21875
13.109375,-27.21875
13.125,-27.21875
13.140625,-27.21875
13.15625,-27.21875
13.171875,-27.21875
13.1875,-27.21875
13.203125,-27.21875
13.21875,-27.21875
13.234375,-27.21875
13.25,-27.21875
13.265625,-27.21875
13.28125,-27.21875
13.296875,-27.21875
13.3125,-27.21875
13.328125,-27.21875
13.34375,-27.21875
13.359375,-27.21875
13.375,-27.21875
13.390625,-27.21875
13.40625,-27.21875
13.421875,-27.21875
13.4375,-27.21875
13.453125,-27.21875
13.46875,-27.21875
13.484375,-27.21875
13.5,-27.21875
13.515625,-27.21875
13.53125,-27.21875
13.546875,-27.21875
13.5625,-27.21875
13.578125,-27.21875
13.59375,-27.21875
13.609375,-27.21875
13.625,-27.21875
13.640625,-27.21875
13.65625,-27.21875
13.671875,-27.21875
13.6875,-27.21875
13.703125,-27.21875
13.71875,-27.21875
13.734375,-27.21875
13.75,-27.21875
13.765625,-27.21875
13.78125,-27.21875
13.796875,-27.21875
13.8125,-27.21875
13.828125,-27.21875
13.84375,-27.21875
13.859375,-27.21875
13.875,-27.21875
13.890625,-27.21875
13.90625,-27.21875
13.921875,-27.21875
13.9375,-27.21875
13.953125,-27.21875
13.96875,-27.21875
13.984375,-27.21875
14.0,-27.21875
14.015625,-27.21875
14.03125,-27.21875
14.046875,-27.21875
14.0625,-27.21875
14.078125,-27.21875
14.09375,-27.21875
14.109375,-27.21875
14.125,-27.21875
14.140625,-27.21875
14.15625,-27.21875
14.171875,-27.21875
14.1875,-27.21875
14.203125,-27.21875
14.21875,-27.21875
14.234375,-27.21875
14.25,-27.21875
14.265625,-27.21875
14.28125,-27.21875
14.296875,-27.21875
14.3125,-27.21875
14.328125,-27.21875
14.34375,-27.21875
14.359375,-27.21875
14.375,-27.21875
14.390625,-27.21875
14.40625,-27.21875
14.421875,-27.21875
14.4375,-27.21875
14.453125,-27.21875
14.46875,-27.21875
14.484375,-27.21875
14.5,-27.21875
14.515625,-27.21875
14.53125,-27.21875
14.546875,-27.21875
14.5625,-27.21875
14.578125,-27.21875
14.59375,-27.21875
14.609375,-27.21875
14.625,-27.21875
14.640625,-27.21875
14.65625,-27.21875
14.671875,-27.21875
14.6875,-27.21875
14.703125,-27.21875
14.71875,-27.21875
14.734375,-27.21875
14.75,-27.21875
14.765625,-27.21875
14.78125,-27.21875
14.796875,-27.21875
14.8125,-27.21875
13.0,-27.203125
13.015625,-27.203125
13.03125,-27.203125
13.046875,-27.203125
13.0625,-27.203125
13.078125,-27.203125
13.09375,-27.203125
13.109375,-27.203125
13.125,-27.203125
13.140625,-27.203125
13.15625,-27.203125
13.171875,-27.203125
13.1875,-27.203125
13.203125,-27.203125
13.21875,-27.203125
13.234375,-27.203125
13.25,-27.203125
13.265625,-27.203125
13.28125,-27.203125
13.296875,-27.203125
13.3125,-27.203125
13.328125,-27.203125
13.34375,-27.203125
13.359375,-27.203125
13.375,-27.203125
13.390625,-27.203125
13.40625,-27.203125
13.421875,-27.203125
13.4375,-27.203125
13.453125,-27.203125
13.46875,-27.203125
13.484375,-27.203125
13.5,-27.203125
13.515625,-27.203125
13.53125,-27.203125
13.546875,-27.203125
13.5625,-27.203125
13.578125,-27.203125
13.59375,-27.203125
13.609375,-27.203125
13.625,-27.203125
13.640625,-27.203125
13.65625,-27.203125
13.671875,-27.203125
13.6875,-27.203125
13.703125,-27.203125
13.71875,-27.203125
13.734375,-27.203125
13.75,-27.203125
13.765625,-27.203125
13.78125,-27.203125
13.796875,-27.203125
13.8125,-27.203125
13.828125,-27.203125
13.84375,-27.203125
13.859375,-27.203125
13.875,-27.203125
13.890625,-27.203125
13.90625,-27.203125
13.921875,-27.203125
13.9375,-27.203125
13.953125,-27.203125
13.96875,-27.203125
13.984375,-27.203125
14.0,-27.203125
14.015625,-27.203125
14.03125,-27.203125
14.046875,-27.203125
14.0625,-27.203125
14.078125,-27.203125
14.09375,-27.203125
14.109375,-27.203125
14.125,-27.203125
14.140625,-27.203125
14.15625,-27.203125
14.171875,-27.203125
14.1875,-27.203125
14.203125,-27.203125
14.21875,-27.203125
14.234375,-27.203125
14.25,-27.203125
14.265625,-27.203125
14.28125,-27.203125
14.296875,-27.203125
14.3125,-27.203125
14.328125,-27.203125
14.34375,-27.203125
14.359375,-27.203125
14.375,-27.203125
14.390625,-27.203125
14.40625,-27.203125
14.421875,-27.203125
14.4375,-27.203125
14.453125,-27.203125
14.46875,-27.203125
14.484375,-27.203125
14.5,-27.203125
14.515625,-27.203125
14.53125,-27.203125
14.546875,-27.203125
14.5625,-27.203125
14.578125,-27.203125
14.59375,-27.203125
14.609375,-27.203125
14.625,-27.203125
14.640625,-27.203125
14.65625,-27.203125
14.671875,-27.203125
14.6875,-27.203125
14.703125,-27.203125
14.71875,-27.203125
14.734375,-27.203125
14.75,-27.203125
14.765625,-27.203125
14.78125,-27.203125
14.796875,-27.203125
14.8125,-27.203125
13.0,-27.1875
13.015625,-27.1875
13.03125,-27.1875
13.046875,-27.1875
13.0625,-27.1875
13.078125,-27.1875
13.09375,-27.1875
13.109375,-27.1875
13.125,-27.1875
13.140625,-27.1875
13.15625,-27.1875
13.171875,-27.1875
13.1875,-27.1875
13.203125,-27.1875
13.21875,-27.1875
13.234375,-27.1875
13.25,-27.1875
13.265625,-27.1875
13.28125,-27.1875
13.296875,-27.1875
13.3125,-27.1875
13.328125,-27.1875
13.34375,-27.1875
13.359375,-27.1875
13.375,-27.1875
13.390625,-27.1875
13.40625,-27.1875
13.421875,-27.1875
13.4375,-27.1875
13.453125,-27.1875
13.46875,-27.1875
13.484375,-27.1875
13.5,-27.1875
13.515625,-27.1875
13.53125,-27.1875
